% Model,WS240516_2D+2DAS_STREED_explicit_heating_v28_IMPROVED.mph
% Version,COMSOL 6.2.0.290
% Date,"May 17 2024, 08:13"
% Table,Study 1.2 - Matching Condition CSV - 
% 0 I_in (W/m^2),1 P_in (W),2 V_ratio (1),3 SWP (kg/kWh),4 Q_feed (W/m^2),5 Q_air (W/m^2),6 P_feed (W),7 P_air (W),8 T_max (degC)
999.9938100606179,439.42,100,0.29963455765291636,863088.9076101874,9.487940145715864,711.1852598707944,0.003326385520256727,73.35810448316084
999.9938100606179,439.42,102,0.3074572588065923,863343.2911522188,11.820725469923143,711.3948719094283,0.0041442388377456955,73.45517073040162
999.9938100606179,439.42,104,0.31538449131003393,863594.9318198037,14.773578948071835,711.6022238195181,0.005179482410354935,73.5534483645626
999.9938100606179,439.42,106,0.32341226298603115,863844.7688179625,18.384821096616093,711.8080895060011,0.006445551062620034,73.65261803373221
999.9938100606179,439.42,108,0.3315428207968481,864093.7763949676,22.855200637009354,712.0132717494532,0.008012825470430298,73.75268498577958
999.9938100606179,439.42,110,0.33977829975321283,864341.6990510662,28.229748215698535,712.2175600180785,0.009897092968866721,73.85367679715324
999.9938100606179,439.42,112,0.34812099842047084,864588.4793674023,34.646916227313426,712.4209069987395,0.012146893708232565,73.95561812924319
999.9938100606179,439.42,114,0.35657341885236643,864834.19668101,42.23166825893544,712.6233780651522,0.014806038785588203,74.05853898811785
999.9938100606179,439.42,116,0.3651381450489487,865078.8563570215,51.14424782817804,712.8249776381857,0.017930708120760076,74.16246892694954
999.9938100606179,439.42,118,0.37381783635200483,865322.446243148,61.5925553635316,713.0256957043539,0.02159378971307835,74.26743701108438
999.9938100606179,439.42,119.99999999999999,0.3826150828277488,865564.9443443693,73.76353861823627,713.2255141397603,0.025860825744499483,74.37347139476304
999.9938100606179,439.42,121.99999999999999,0.3915326924797077,865806.3152959942,87.84411095191592,713.4244038038992,0.0307973463388909,74.48060197130764
999.9938100606179,439.42,124,0.40057360966344185,866046.6452152863,104.06305281873857,713.6224356573958,0.03648355984267707,74.58886006641762
999.9938100606179,439.42,126,0.40974086553645817,866285.9280569538,122.65089865858177,713.8196047189299,0.04300028953371936,74.69827795671841
999.9938100606179,439.42,128,0.4190375686060528,866524.0577421482,143.83218437665099,714.0158235795301,0.05042625565818104,74.80888688177652
999.9938100606179,439.42,130,0.42846706228333975,866761.0306656442,167.81868623821305,714.2110892684908,0.05883570504851455,74.92072157242819
999.9938100606179,439.42,132,0.4380328531791038,866996.8546745081,194.8217334075356,714.4054082517946,0.06830272778762847,75.03381929593957
999.9938100606179,439.42,134,0.4477380944438496,867231.3806977982,225.35749946244061,714.5986576949857,0.07900828963719884,75.14821213200003
999.9938100606179,439.42,136,0.4575855348267978,867464.3033597328,260.3714439894251,714.7905859684198,0.09128386012909571,75.26392888890513
999.9938100606179,439.42,138,0.4675793036287302,867695.6433878641,299.90117939269385,714.9812101516,0.1051426258301405,75.38100985069985
999.9938100606179,439.42,140,0.47772328766252947,867925.3628473827,344.2367451511496,715.1704989862433,0.12068627194366581,75.49949402157364
999.9938100606179,439.42,142,0.4880215372350707,868153.4631999148,393.7530711357126,715.3584536767297,0.13804624547234948,75.61942488920675
999.9938100606179,439.42,144,0.49847815490118985,868379.8033912726,448.9551275768376,715.5449579944086,0.15739958438617735,75.74084208994327
999.9938100606179,439.42,146,0.5090972418544133,868604.0786711745,510.3196856061198,715.7297608250477,0.17891344030755205,75.86378422972501
999.9938100606179,439.42,148,0.5198832334482186,868826.2830432296,578.3683683013395,715.9128572276212,0.20277068954327063,75.98829664495804
999.9938100606179,439.42,150,0.5308405246026506,869046.3628647657,653.6192600091554,716.094203000567,0.2291529677531844,76.11442144903674
999.9938100606179,439.42,152,0.5419740236071097,869264.1395575651,736.6630212557125,716.2736509954336,0.25826735514557686,76.24220699921312
999.9938100606179,439.42,154,0.5532886143908528,869479.7237785583,828.0796304430695,716.4512923935321,0.29031718687318303,76.37170011393061
999.9938100606179,439.42,156,0.5647892479224659,869692.5238400653,928.5165521205048,716.6266396442138,0.3255294581181522,76.50294861769879
999.9938100606179,439.42,158,0.5764813489116573,869902.1873011388,1038.6067347128103,716.7994023361383,0.3641260748414162,76.63600468993286
999.9938100606179,439.42,160,0.5883697565643263,870108.6233252276,1159.0718881358237,716.9695056199876,0.4063600619753625,76.7709152869507
999.9938100606179,439.42,162,0.6004603318923012,870311.6698134162,1290.6169747248944,717.1368159262549,0.45247857290298255,76.9077315254874
999.9938100606179,439.42,164,0.6127593702838592,870511.2804261048,1434.030935257798,717.3012950711103,0.5027582030853806,77.04651649656284
999.9938100606179,439.42,166,0.6252730055687855,870707.190810944,1590.0794992998315,717.4627252282178,0.5574674103436763,77.18732708414115
999.9938100606179,439.42,168,0.6380079576324346,870899.0787887182,1759.6292335445767,717.6208409219038,0.6169100050790316,77.33022746727727
999.9938100606179,439.42,170,0.6509692741623861,871086.8263967265,1943.5216024734916,717.7755449509026,0.6813809970853475,77.47526100501238
999.9938100606179,439.42,172,0.664164739909761,871269.8664107877,2142.7086092172467,717.926369922489,0.7512141500015662,77.62250223071834
999.9938100606179,439.42,174,0.6776016222638926,871447.8585217341,2358.129900841077,718.0730354219089,0.8267388955424694,77.77201872909961
999.9938100606179,439.42,176,0.6912862198085702,871620.7262609755,2590.779617003895,718.2154784390437,0.9083037700305605,77.92386490154172
999.9938100606179,439.42,178,0.7052268212196209,871787.9699768038,2841.7076209948377,718.3532872608863,0.9962768459862812,78.07811812228289
999.9938100606179,439.42,180,0.7194310104208846,871949.2569779019,3112.0169098968604,718.4861877497912,1.0910448241549229,78.23484715603757
999.9938100606179,439.42,182,0.7339076185501109,872104.0445136365,3402.8784812542485,718.6137326792365,1.1930182456250407,78.39413429437406
999.9938100606179,439.42,184,0.7486650312303958,872252.3423725906,3715.4468342522864,718.7359301150146,1.30260186731058,78.556054098157
999.9938100606179,439.42,186,0.7637107183663051,872393.4657742032,4050.999509839557,718.8522157979434,1.4202435834486073,78.72067078153106
999.9938100606179,439.42,188,0.7790541801028801,872527.0210856255,4410.842168548186,718.9622653745554,1.5464011467464263,78.88806893122393
999.9938100606179,439.42,190,0.794704875686672,872652.4754587801,4796.397003648337,719.0656397780348,1.6815731652294061,79.05833303156976
999.9938100606179,439.42,192,0.8106723753236549,872769.3205413854,5209.056698916111,719.1619201261016,1.8262479011626933,79.23154596236873
999.9938100606179,439.42,194,0.8269670514211933,872877.1321564099,5650.3313844910335,719.2507568968817,1.980954792438251,79.40780005123582
999.9938100606179,439.42,196,0.8435981426351684,872975.2591181721,6121.822113093459,719.3316135133738,2.1462551535779206,79.58717415786356
999.9938100606179,439.42,198,0.8605761287432421,873063.0658258068,6625.186391431781,719.4039662404648,2.3227300913582893,79.76975595994747
999.9938100606179,439.42,200,0.8779121124547934,873140.0550982092,7162.1630400367785,719.4674054009243,2.5109892204425064,79.95564432855218
999.9938100606179,439.42,202,0.8956175621659251,873205.4553594028,7734.520410586491,719.5212952161479,2.7116525088453582,80.1449370998784
999.9938100606179,439.42,204,0.9137036541296951,873258.5956975174,8344.20993533172,719.5650828547543,2.925404110965285,80.33772802236217
999.9938100606179,439.42,206,0.9321808397585701,873298.8278848215,8993.237459887028,719.5982341770929,3.1529472580311597,80.53410142034414
999.9938100606179,439.42,208,0.9510618411454823,873325.3881806445,9683.706971166976,719.620119860851,3.39501958871902,80.73416641363951
999.9938100606179,439.42,210,0.9703586392760586,873337.2633105486,10417.795142050369,719.629904967892,3.652384224742873,80.9380187628841
999.9938100606179,439.42,212,0.9900824195090305,873333.7082373217,11197.842325382982,719.626975587553,3.9258616725244404,81.14574672280344
999.9938100606179,439.42,214,1.0102441302909562,873313.7318240241,12026.252395548092,719.6105150229959,4.216294708558752,81.35743454136195
999.9938100606179,439.42,216,1.0308571136407774,873276.4128796067,12905.54677652298,719.5797642127959,4.524567321159354,81.57319096100821
999.9938100606179,439.42,218,1.0519333543618423,873220.6450986041,13838.412857971067,719.5338115612498,4.851621684699863,81.79310957329005
999.9938100606179,439.42,220,1.0734903939123062,873145.4171734614,14827.7371263708,719.4718237509321,5.198469775086415,82.01733898976488
999.9938100606179,439.42,222,1.0955377795269632,873049.5105918504,15876.395470457266,719.3927967276846,5.5661198527527125,82.24594021553071
999.9938100606179,439.42,224,1.1180886543575692,872931.700222715,16987.52432220804,719.2957209835172,5.955671522223577,82.47901261058968
999.9938100606179,439.42,226,1.1411527445505363,872790.7260123958,18164.36648857594,719.1795582342141,6.368261682122649,82.71661869784697
999.9938100606179,439.42,228,1.1647422993932732,872625.1760595839,19410.249780939717,719.0431450730971,6.80505703285217,82.95884375694408
999.9938100606179,439.42,230,1.1888683164802631,872433.6307241082,20728.70804878863,718.8853117166651,7.267296509901957,83.20576350936608
999.9938100606179,439.42,232,1.2135417143690406,872214.5053214716,22123.468759484673,718.7047523848926,7.756286929427021,83.4574456130668
999.9938100606179,439.42,234,1.2387721728541583,871966.2053578732,23598.468173391222,718.5001532148875,8.273408308509637,83.71394485513667
999.9938100606179,439.42,236,1.2645682533917142,871687.0025316104,25157.71066513301,718.2700900860469,8.820064544472599,83.97530489878744
999.9938100606179,439.42,237.99999999999997,1.2909363066370345,871375.0491372071,26805.349381043503,718.0130404890587,9.39771169264667,84.24153969030738
999.9938100606179,439.42,239.99999999999997,1.3178838644863344,871028.5108205362,28545.7753547154,717.7274929161218,10.007889209472067,84.51268927912434
999.9938100606179,439.42,241.99999999999997,1.3454201609492817,870645.4936974125,30383.743118973765,717.4118868066679,10.652263990913776,84.78879498324909
999.9938100606179,439.42,243.99999999999997,1.373544957455173,870223.9838929818,32323.7722581997,717.0645627278169,11.332420562149224,85.06980822141145
999.9938100606179,439.42,246,1.4022560769748493,869761.6962922674,34370.730539921155,716.6836377448283,12.050065518200336,85.35565713265703
999.9938100606179,439.42,248,1.4315565299849526,869256.4614800973,36529.88305977218,716.2673242596002,12.807044753709244,85.64632280106969
999.9938100606179,439.42,250,1.4614407633145479,868705.9910376967,38806.191447071105,715.8137366150621,13.605097770787882,85.94170370131354
999.9938100606179,439.42,252,1.4919001558640783,868108.0767053403,41204.64169624753,715.3210552052004,14.44597261373459,86.2416658641344
999.9938100606179,439.42,254,1.5229234898466102,867460.2782463572,43730.53455628678,714.7872692749984,15.331527676932186,86.54605392935292
999.9938100606179,439.42,256,1.5544961297160607,866760.064674319,46389.410398984,714.2102932916388,16.263705364341188,86.8546793391389
999.9938100606179,439.42,258,1.5866002965820942,866005.0149462678,49186.52835235381,713.5881323157247,17.244349478410633,87.16732605220432
999.9938100606179,439.42,260,1.6192145129394873,865192.7109742714,52126.94082611293,712.9187938427996,18.275231348034467,87.48374368384441
999.9938100606179,439.42,262,1.6523112997448117,864320.6668904652,55215.783181468374,712.2002295177433,19.358151384144666,87.8036245130175
999.9938100606179,439.42,264,1.6858608760197982,863386.3866202307,58458.45179108587,711.4303825750701,20.49500150591668,88.1266354397988
999.9938100606179,439.42,266,1.7198268843609683,862387.4140227797,61859.84981341822,710.6072291547704,21.687500716108794,88.45239214363033
999.9938100606179,439.42,268,1.754168509254241,861321.6233093094,65424.23568946903,709.7290176068709,22.93714198540544,88.78048901560953
999.9938100606179,439.42,270,1.7888408635353066,860186.6862003517,69156.31568742808,708.7938294290898,24.245575288629453,89.11046022830078
999.9938100606179,439.42,272,1.823794992330372,858980.5093470739,73060.22458569221,707.7999397019888,25.614250241480075,89.44181381517694
999.9938100606179,439.42,274,1.8589758556820533,857701.1898826942,77139.44340225069,706.74578046334,27.04438725720375,89.77402164083401
999.9938100606179,439.42,276,1.8943271703472229,856347.1331880505,81396.90088136563,705.6300377469536,28.53701312690121,90.1065337158688
999.9938100606179,439.42,278,1.9297858025448502,854916.7985827896,85835.1763327735,704.4514420322187,30.093032133106707,90.43875152532024
999.9938100606179,439.42,280,1.9652871722192413,853408.954530111,90456.20735031694,703.2089785328114,31.713123578598637,90.77006846989349
999.9938100606179,439.42,282,2.0007641713017823,851822.8078121574,95261.09122110147,701.9019936372177,33.397672162256136,91.09987033099986
999.9938100606179,439.42,284,2.036148862872455,850157.7339553064,100250.30185934789,700.5299727791725,35.14684403409466,91.42752414441514
999.9938100606179,439.42,286,2.0713628315886345,848412.9171853088,105423.44807575445,699.0922437606944,36.96050204670297,91.75232676447081
999.9938100606179,439.42,288,2.106339090192168,846589.0434800962,110779.2496543435,697.5893718275992,38.838197368003144,92.07373179194451
999.9938100606179,439.42,290,2.1410117176227295,844686.4425468971,116316.38388905408,696.0216286586432,40.77946626928049,92.39111440092091
999.9938100606179,439.42,292,2.1753104559548593,842705.6911687882,122032.67991174509,694.3894895230815,42.78354766390925,92.7038550085116
999.9938100606179,439.42,294,2.209171489070018,840647.907701447,127924.9717877693,692.6938759459923,44.849331603996966,93.01139080898872
999.9938100606179,439.42,296,2.242526506015049,838514.555033633,133988.8426885071,690.9359933477136,46.97526958960158,93.31316998207512
999.9938100606179,439.42,298,2.2753147069392137,836307.4118697258,140219.71581887707,689.117307380654,49.159757037994474,93.60868760940104
999.9938100606179,439.42,300,2.3074792610416064,834028.5063798577,146612.30123366925,687.2394892570027,51.40093934249822,93.89748101752213
999.9938100606179,439.42,302,2.3389675329793165,831680.0973884915,153160.72430276257,685.304400248117,53.69675691122337,94.17912963670312
999.9938100606179,439.42,304,2.3697340832453637,829264.757472554,159858.85948231633,683.3141601573844,56.0450621842125,94.45328634046558
999.9938100606179,439.42,306,2.399736375763804,826785.3217780184,166699.92317410352,681.2711051450871,58.44347689362549,94.71965159275805
999.9938100606179,439.42,308,2.428938724032579,824244.5037947398,173677.04859162483,679.1774711268656,60.88959360657056,94.97794089869603
999.9938100606179,439.42,310,2.45730751320198,821645.1102246864,180782.72884921124,677.0355708251416,63.380780477208866,95.22792013242577
999.9938100606179,439.42,312,2.48481741760827,818990.4105613782,188009.5731944355,674.8480983025756,65.9144463749599,95.46943903412159
999.9938100606179,439.42,314,2.5114510513612083,816283.502002093,195350.2984708167,672.6176056497246,68.48803789140328,95.70237657051575
999.9938100606179,439.42,316,2.537192841846235,813527.563264389,202797.3024494816,670.3467121298565,71.09888975423995,95.92665223236645
999.9938100606179,439.42,318,2.562031354405251,810725.7534301426,210342.92659985588,668.0380208264376,73.74431695230653,96.14224214716364
999.9938100606179,439.42,320,2.585964233365224,807881.1436045492,217980.1556198604,665.6940623301485,76.42185998449972,96.34917000480846
999.9938100606179,439.42,322,2.6090176772363667,804998.2685553553,225701.3955138631,663.3185732896127,79.12885646501992,96.54781072538799
999.9938100606179,439.42,324,2.631143329182698,802078.6370867222,233500.3045940754,660.912796959459,81.86308305580745,96.7376429610913
999.9938100606179,439.42,326,2.652350771001158,799125.9895772834,241366.13530053943,658.4798154116814,84.62077176009244,96.91886835288005
999.9938100606179,439.42,328,2.6726592341418587,796143.3324545715,249293.83837139624,656.0221059425669,87.40015235259123,97.09171312160112
999.9938100606179,439.42,330,2.6920823878134295,793133.4184223166,257277.12254385898,653.5419367799888,90.19901917379114,97.25633857718805
999.9938100606179,439.42,332,2.710634546569595,790098.9784546723,265309.74463163404,651.04155824665,93.01518341936074,97.4129149849075
999.9938100606179,439.42,334,2.7283304958845536,787042.6517846688,273385.5437303866,648.523145070567,95.84648513227495,97.56162562609836
999.9938100606179,439.42,336,2.7451881986253057,783966.9094074251,281498.9105484294,645.9887333517182,98.69095774588594,97.7026677426395
999.9938100606179,439.42,338,2.761225455125454,780874.2156776453,289644.17173675477,643.4403537183797,101.54661223563191,97.83623348080948
999.9938100606179,439.42,340,2.7764631871086687,777766.9504225254,297816.2931595685,640.8799671481609,104.41168367928996,97.96254050862132
999.9938100606179,439.42,342,2.7909210849079984,774647.3018339168,306010.1827829043,638.3093767111475,107.28438685606466,98.08179361350375
999.9938100606179,439.42,344,2.804615579001993,771517.1628086307,314220.35510842496,635.7301421543117,110.16279860013071,98.19417080776185
999.9938100606179,439.42,346,2.8175739361562346,768378.6011442187,322443.2731279416,633.1439673428362,113.04567886858698,98.29993458998081
999.9938100606179,439.42,348,2.8298160792440803,765233.4824548993,330674.36653257284,630.5523895428371,115.93142535270755,98.39928292215455
999.9938100606179,439.42,350,2.8413651541922498,762083.5381897298,338910.0133557241,627.9568354683373,118.81876822394693,98.49244948897558
999.9938100606179,439.42,352,2.8522428167504064,758930.2527022053,347146.6286922732,625.3585282266172,121.70645064717478,98.57963874683185
999.9938100606179,439.42,354,2.862469690755457,755775.1821041341,355380.60181433277,622.7587500538065,124.59320673403407,98.66104829486608
999.9938100606179,439.42,356,2.8720676096978583,752619.7924738171,363608.64340387814,620.1587089984253,127.47788327954244,98.736887716524
999.9938100606179,439.42,358,2.8810579893517723,749465.3711507054,371827.778584241,617.5594658281813,130.35943731899712,98.8073602127543
999.9938100606179,439.42,360,2.88946225500752,746313.1913703054,380035.33541226626,614.9620696891316,133.2369320934298,98.87266952668193
999.9938100606179,439.42,362,2.8973015332604994,743164.4286509145,388228.6637908371,612.3674892083535,136.10943850289453,98.9330138357372
999.9938100606179,439.42,364,2.904594930247668,740020.1740795606,396405.19442345883,609.7766234415578,138.97605577540858,98.98857068993601
999.9938100606179,439.42,366,2.9113616629124404,736881.4383774223,404562.6204326573,607.1903052229959,141.835975140711,99.03951826386606
999.9938100606179,439.42,368,2.9176201617223687,733749.0885935498,412698.6085873682,604.609249001085,144.688378589212,99.08602484473687
999.9938100606179,439.42,370,2.923396548731853,730624.1997366863,420811.90668531146,602.0343405830295,147.53282711018107,99.1283501607262
999.9938100606179,439.42,372,2.928705881166276,727507.4803017654,428900.54266120127,599.4661637686546,150.36862931546548,99.16662229116122
999.9938100606179,439.42,374,2.9335632764032233,724399.6206272896,436962.7735582026,596.9052873968866,153.1951741402514,99.20097445633917
999.9938100606179,439.42,376,2.9379853649729823,721301.329819389,444997.0173906853,594.3522957711765,156.01190695476535,99.23155662089607
999.9938100606179,439.42,378,2.9419879167895715,718213.2729785859,453001.76075634686,591.8077369343548,158.81829717392486,99.25851136490132
999.9938100606179,439.42,380,2.9455876318793157,715136.0114577231,460975.8216577998,589.2720734411638,161.61393040019635,99.28199016541862
999.9938100606179,439.42,382,2.9488011792651707,712070.0067195133,468918.21057295904,586.7456855368789,164.3984597161367,99.30214252451316
999.9938100606179,439.42,384,2.9516537401995393,709016.3527198776,476828.7322926664,584.2294746411791,167.17181668319054,99.31924215097433
999.9938100606179,439.42,386,2.9541561765769644,705975.2625876534,484706.08369941707,581.7236163722264,169.9335444402128,99.33336957138374
999.9938100606179,439.42,388,2.956316464765614,702946.9001838772,492548.8466457366,579.2282457515148,172.68314579759732,99.34457363936428
999.9938100606179,439.42,390,2.9581471293192267,699931.6253585194,500356.13365726627,576.74365929542,175.42030961490565,99.35296167763556
999.9938100606179,439.42,392,2.9596607499486374,696929.7889105382,508127.13374506787,574.2701460622834,178.14475156679222,99.35864398572363
999.9938100606179,439.42,394,2.9608695293044787,693941.769794104,515860.9191381179,571.8080183103417,180.85614638517444,99.36172694713866
999.9938100606179,439.42,396,2.961784771169904,690967.867106919,523556.8277845425,569.3575224961012,183.55426196068683,99.36231063431967
999.9938100606179,439.42,398,2.9624178134861423,688008.2850476308,531214.4796338539,566.9188268792477,186.23896505108505,99.36049518552409
999.9938100606179,439.42,400,2.9627801276452983,685063.291724139,538833.3553607604,564.4921523806905,188.91007358564514,99.35638216558903
999.9938100606179,439.42,402,2.9628832540378696,682133.1261385928,546413.1531291433,562.0776959382005,191.56748174336923,99.3500767588834
999.9938100606179,439.42,404,2.9627370286185735,679217.9434283214,553953.9091915493,559.6755853849368,194.2112022340704,99.34166465254793
999.9938100606179,439.42,406,2.9623477830210474,676317.8149589329,561454.6504156208,557.2858795261607,196.84089388639498,99.3311869962971
999.9938100606179,439.42,408,2.961728070996667,673432.9076576061,568915.3866859195,554.9087159098674,199.45656016578036,99.31876377121523
999.9938100606179,439.42,410,2.9608870501370887,670563.4108312356,576335.723298451,552.5442505249381,202.05806269259605,99.30447519673169
999.9938100606179,439.42,412,2.959833402071436,667709.4174865073,583715.4753205596,550.192560008882,204.6453366311349,99.28839687698587
999.9938100606179,439.42,414,2.9585754093470897,664871.1019516313,591054.3850813338,547.8537880081441,207.21829164431898,99.2706033108471
999.9938100606179,439.42,416,2.957122100299761,662048.5731664528,598352.288953606,545.5280242891571,209.77687036595154,99.25117379961944
999.9938100606179,439.42,418,2.9554809696226934,659241.9204255859,605609.0193860582,543.2153424306828,212.32101405406436,99.23017263824869
999.9938100606179,439.42,420,2.953659697505258,656451.2189559656,612824.4503137701,540.9158044197156,214.850678511443,99.20766626568843
999.9938100606179,439.42,422,2.9516650526529324,653676.4135016608,619998.745406031,538.6293647253685,217.3659211190517,99.18371256399774
999.9938100606179,439.42,424,2.9495045664613717,650917.5000367555,627131.9067298181,536.3560200302865,219.86674260155382,99.15837576247134
999.9938100606179,439.42,426,2.9471844793349247,648174.5820180854,634223.7905863405,534.0958555829023,222.35309257946028,99.13170957467713
999.9938100606179,439.42,428,2.9447114662081355,645447.6031408777,641274.6213508421,531.8488249880832,224.82504971669087,99.10377260715688
999.9938100606179,439.42,430,2.9420862008003623,642736.5323459703,648284.1095447531,529.6149026530795,227.28251252469184,99.074555648525
999.9938100606179,439.42,432,2.9393227075964194,640041.6196061715,655252.7400373344,527.3942945554853,229.7256509942161,99.0442104372712
999.9938100606179,439.42,434,2.93642467618527,637362.7886043852,662180.2824325714,525.1869378100134,232.1543843505164,99.01275874495241
999.9938100606179,439.42,436,2.933397365537735,634700.0373362313,669066.6706668095,522.9928307650546,234.56868943227636,98.98024060810326
999.9938100606179,439.42,438,2.9302445414988907,632053.3698380361,675911.9405012822,520.8119767465417,236.96857877705912,98.94668714129256
999.9938100606179,439.42,440,2.9269720340150784,629422.7827304881,682716.2258360113,518.6443729699222,239.35409932899452,98.91215097369201
999.9938100606179,439.42,442,2.92358603996104,626808.325635189,689479.8287651497,516.4900603233957,241.7253569995449,98.87668868062514
999.9938100606179,439.42,444,2.920094043707807,624210.0362613061,696202.9241346684,514.3490698793163,244.08241308811753,98.84037666482209
999.9938100606179,439.42,446,2.916525713255538,621628.8473844413,702888.3905046899,512.2221702447796,246.42627679171014,98.80356698836226
