% Model,WS240516_2D_simple_vapor_water_resonance_v1.mph
% Version,COMSOL 6.2.0.290
% Date,"May 17 2024, 07:41"
% Table,Export CSV - 
% 0 I_in (W/m^2),1 P_in (W),2 u_ratio (1),3 FOM (1),4 Q_feed (W/m^2),5 Q_air (W/m^2),6 P_feed (W),7 P_air (W),8 T_max (degC)
1000,1.0000000000000004,100,0.06387377996274073,593.8295009827741,2.8588885929190705E-6,0.5938295009827741,2.8588885929190707E-9,20.286078391922103
1000,1.0000000000000004,103.34410638805561,0.06968833035846281,593.8035078840477,1.883660502627008E-10,0.5938035078840477,1.883660502627008E-13,20.29040756532845
1000,1.0000000000000004,106.80004325145755,0.07339981890783223,593.1151797790934,-2.0593321067111333E-10,0.5931151797790934,-2.0593321067111333E-13,20.288073811513698
1000,1.0000000000000004,110.37155032027569,0.07598759520809151,592.3574122331262,-2.2427746371316328E-7,0.5923574122331262,-2.242774637131633E-10,20.280163052679768
1000,1.0000000000000004,114.06249238513203,0.07880211357561082,591.5512235450859,1.1106722673624416E-7,0.5915512235450859,1.1106722673624416E-10,20.272451251040252
1000,1.0000000000000004,117.87686347935879,0.0816966366209712,590.5582546909274,7.695503602323503E-8,0.5905582546909274,7.695503602323503E-11,20.266806631398993
1000,1.0000000000000004,121.8187912010116,0.0845883917652696,589.378557935838,-4.375117772395751E-9,0.589378557935838,-4.3751177723957515E-12,20.264599254772293
1000,1.0000000000000004,125.89254117941675,0.08772775296154035,588.1739243508022,8.44484082935977E-8,0.5881739243508022,8.44484082935977E-11,20.265595276172007
1000,1.0000000000000004,130.10252169108315,0.09096845912387419,586.9267085734057,4.648163082127067E-7,0.5869267085734057,4.648163082127067E-10,20.26671933151181
1000,1.0000000000000004,134.45328842997608,0.09433271442569623,585.5968521156834,1.4641478364591618E-7,0.5855968521156835,1.4641478364591617E-10,20.267978734466396
1000,1.0000000000000004,138.94954943731375,0.09790862501703701,584.2195192954279,-8.596575160385271E-7,0.5842195192954279,-8.596575160385271E-10,20.2694745969755
1000,1.0000000000000004,143.59617019622144,0.10154086186437197,582.7736795316106,-1.9011540902052384E-5,0.5827736795316106,-1.9011540902052383E-8,20.270792815661878
1000,1.0000000000000004,148.39817889675646,0.10531825806640249,581.291024131917,-1.6562413788827905E-6,0.581291024131917,-1.6562413788827906E-9,20.272189864403003
1000,1.0000000000000004,153.36077187700124,0.10919606459531404,579.7261319828042,-5.396832202507145E-7,0.5797261319828042,-5.396832202507144E-10,20.273406527382292
1000,1.0000000000000004,158.48931924611142,0.11327138805973462,578.0933163703972,-6.931848796564941E-7,0.5780933163703973,-6.931848796564941E-10,20.274836949894848
1000,1.0000000000000004,163.78937069540646,0.11750292657535993,576.3874976049706,1.7141482873527972E-7,0.5763874976049705,1.7141482873527974E-10,20.27633244852848
1000,1.0000000000000004,169.26666150378762,0.1219647189375284,574.610925627455,-9.727430026990725E-7,0.574610925627455,-9.727430026990726E-10,20.277831782319197
1000,1.0000000000000004,174.92711874398424,0.12659296307206686,572.7619393946773,-4.798878072921211E-7,0.5727619393946772,-4.798878072921211E-10,20.279361594524175
1000,1.0000000000000004,180.77686769634343,0.13140369007579952,570.8352584599337,5.346242627606096E-7,0.5708352584599337,5.346242627606096E-10,20.281028595594933
1000,1.0000000000000004,186.82223847710367,0.1364754838618188,568.8404387527183,5.006990501356349E-7,0.5688404387527184,5.006990501356349E-10,20.28273337366568
1000,1.0000000000000004,193.06977288832496,0.14180083016647224,566.7526420337684,5.330463682150139E-7,0.5667526420337684,5.330463682150139E-10,20.284591123846383
1000,1.0000000000000004,199.52623149688787,0.14736599523288624,564.5822191219372,6.440559327316266E-7,0.5645822191219372,6.440559327316267E-10,20.286510396443248
1000,1.0000000000000004,206.1986009502219,0.15310852085550575,562.3112030373914,9.108717628133412E-7,0.5623112030373913,9.108717628133413E-10,20.288359195716225
1000,1.0000000000000004,213.09410153667977,0.15912937305015423,559.9437859862956,7.067572356161705E-7,0.5599437859862956,7.067572356161705E-10,20.290332026503165
1000,1.0000000000000004,220.22019499873758,0.16551625877075246,557.4654230391701,5.168821243340953E-7,0.5574654230391701,5.168821243340953E-10,20.29256152627869
1000,1.0000000000000004,227.58459260747887,0.17220055755774685,554.8895642646459,-2.0207117487595724E-6,0.5548895642646459,-2.0207117487595722E-9,20.294825825371106
1000,1.0000000000000004,235.1952635070959,0.179254212516333,552.1673001168921,-4.11190102815459E-5,0.5521673001168921,-4.1119010281545906E-8,20.297293576525192
1000,1.0000000000000004,243.06044333844088,0.18661770915872386,549.3368420545329,-9.197990843047534E-6,0.5493368420545329,-9.197990843047534E-9,20.2998323500791
1000,1.0000000000000004,251.18864315095794,0.19435693407686952,546.3683093090092,4.498900156427461E-7,0.5463683093090091,4.498900156427461E-10,20.30250870008274
1000,1.0000000000000004,259.58865861263934,0.20247720059583918,543.2780024119525,5.079452486100145E-7,0.5432780024119525,5.079452486100145E-10,20.305281190530025
1000,1.0000000000000004,268.26957952797244,0.21102885746060834,540.0327547796556,5.295473622905889E-7,0.5400327547796556,5.295473622905889E-10,20.30823938274858
1000,1.0000000000000004,277.2407996741776,0.22009931327434895,536.6274087056601,4.3351480697205474E-8,0.5366274087056601,4.3351480697205476E-11,20.311431155635432
1000,1.0000000000000004,286.5120269663782,0.22957234494996634,533.0662598559769,3.783075726373837E-7,0.5330662598559769,3.783075726373837E-10,20.314650930908954
1000,1.0000000000000004,296.0932939627084,0.2394805308415519,529.3311477121593,5.973611569331039E-7,0.5293311477121594,5.973611569331039E-10,20.317927618213275
1000,1.0000000000000004,305.9949687207196,0.24996497450893684,525.4371387100775,7.732371182416598E-7,0.5254371387100776,7.732371182416598E-10,20.321447354333372
1000,1.0000000000000004,316.22776601683796,0.26100544090868405,521.3511792928442,1.30206592375363E-6,0.5213511792928442,1.3020659237536299E-9,20.325105540949266
1000,1.0000000000000004,326.80275894101254,0.27272891234269625,517.0648112149428,1.7616382117031678E-6,0.5170648112149427,1.7616382117031678E-9,20.329044708048116
1000,1.0000000000000004,337.7313908791009,0.28536182823857675,512.5338882276983,-2.206525714426502E-6,0.5125338882276983,-2.2065257144265023E-9,20.333456269885517
1000,1.0000000000000004,349.02548789595795,0.2988368627668697,507.77498523029465,-1.2846194740217201E-5,0.5077749852302946,-1.2846194740217201E-8,20.33822955968617
1000,1.0000000000000004,360.6972715326289,0.3131050548032297,502.75116375795966,9.665638664458576E-8,0.5027511637579597,9.665638664458577E-11,20.343244236569944
1000,1.0000000000000004,372.7593720314938,0.32807508613725167,497.44900909693774,7.49866163222871E-7,0.49744900909693773,7.49866163222871E-10,20.348308522293223
1000,1.0000000000000004,385.22484200367535,0.34395126305556306,491.83517623765295,1.1760566207310303E-6,0.49183517623765294,1.1760566207310304E-9,20.353664205974837
1000,1.0000000000000004,398.1071705534973,0.36095699468668685,485.8888990280454,1.5579697014796856E-6,0.4858888990280454,1.5579697014796856E-9,20.359427976108748
1000,1.0000000000000004,411.42029787528423,0.37920992514888163,479.6389139559025,1.618861660473569E-6,0.4796389139559025,1.618861660473569E-9,20.36567763082934
1000,1.0000000000000004,425.178630338289,0.3987459361667931,473.02779513857945,1.7064199747430477E-6,0.47302779513857945,1.7064199747430477E-9,20.37239325605009
1000,1.0000000000000004,439.3970560760791,0.4196213674744762,466.07040295601195,1.840020512155736E-6,0.46607040295601193,1.8400205121557359E-9,20.379473414492395
1000,1.0000000000000004,454.0909610972475,0.44214712684278024,458.6956804434581,1.4306717640200236E-6,0.4586956804434581,1.4306717640200237E-9,20.38719627790897
1000,1.0000000000000004,469.2762459348836,0.4661592083855704,450.8908089265673,1.4209668536936793E-6,0.4508908089265673,1.4209668536936794E-9,20.39530363144263
1000,1.0000000000000004,484.96934285282003,0.4919917928216744,442.6042335136593,1.5845065504265949E-6,0.44260423351365935,1.584506550426595E-9,20.404006299694913
1000,1.0000000000000004,501.18723362727246,0.5204288770429675,433.8391368670301,1.770143631209284E-6,0.43383913686703013,1.7701436312092842E-9,20.4138225534399
1000,1.0000000000000004,517.9474679231213,0.5511285688663572,424.51311111222947,1.834260916163384E-6,0.4245131111122295,1.8342609161633841E-9,20.424349500954065
1000,1.0000000000000004,535.2681822847106,0.5841959047023313,414.599629849382,1.910472725715315E-6,0.414599629849382,1.9104727257153147E-9,20.435548972033416
1000,1.0000000000000004,553.1681197617227,0.6202870224355775,404.03683302310236,2.0857340618730754E-6,0.4040368330231024,2.0857340618730755E-9,20.447771477353115
1000,1.0000000000000004,571.6666501913616,0.6595139978892864,392.7959096317925,2.5322335983371278E-6,0.3927959096317925,2.532233598337128E-9,20.46092023799855
1000,1.0000000000000004,590.7837911587943,0.7027073459387191,380.80491519592033,2.100464424947872E-6,0.38080491519592036,2.100464424947872E-9,20.475518534040532
1000,1.0000000000000004,610.5402296585327,0.7501578823344033,367.99414111666226,2.3943855871672304E-6,0.3679941411166623,2.3943855871672303E-9,20.4914808489458
1000,1.0000000000000004,630.957344480193,0.8023942438820175,354.313601259245,2.415234227878585E-6,0.354313601259245,2.415234227878585E-9,20.50894443198183
1000,1.0000000000000004,652.0572293428611,0.8601239430083136,339.69068721957456,2.34628776992475E-6,0.33969068721957457,2.3462877699247497E-9,20.528248221934916
1000,1.0000000000000004,673.8627168030941,0.9242276683829774,324.0626150713727,2.32524633317915E-6,0.3240626150713727,2.32524633317915E-9,20.54964403598956
1000,1.0000000000000004,696.3974029624321,0.9961427947023218,307.3476208265153,3.007770223070477E-6,0.30734762082651534,3.007770223070477E-9,20.573663989619263
1000,1.0000000000000004,719.6856730011522,1.0763045475759447,289.50295205065225,3.0922500398414075E-6,0.28950295205065224,3.0922500398414077E-9,20.60011222673205
1000,1.0000000000000004,743.7527275659046,1.166821774000187,270.4635953084326,3.727156639857468E-6,0.2704635953084326,3.727156639857468E-9,20.629987286842322
1000,1.0000000000000004,768.6246100397738,1.2693650712424291,250.18402727389426,5.617473322486785E-6,0.25018402727389427,5.617473322486785E-9,20.663885210179956
1000,1.0000000000000004,794.3282347242813,1.3856400525868693,228.70618118697834,8.521138088514939E-6,0.22870618118697836,8.52113808851494E-9,20.701979091341457
1000,1.0000000000000004,820.8914159638254,1.5184260475934326,205.97811465566966,2.0735482454457075E-5,0.20597811465566965,2.0735482454457077E-8,20.745480967448316
1000,1.0000000000000004,848.3428982440716,1.6705207495872165,182.12810853421473,7.870969173675998E-5,0.18212810853421474,7.870969173675998E-8,20.795169123591165
1000,1.0000000000000004,876.7123872968687,1.8444273771347546,157.3897689741812,4.076617642543699E-4,0.15738976897418122,4.076617642543699E-7,20.85133605825257
1000,1.0000000000000004,906.030582245338,2.040838319323713,132.17015312751067,0.0021285487156481593,0.13217015312751068,2.128548715648159E-6,20.914159992928205
1000,1.0000000000000004,936.3292088239417,2.2600331560430686,107.0550767167406,0.010140326213646467,0.1070550767167406,1.0140326213646468E-5,20.982667440165926
1000,1.0000000000000004,967.6410537094537,2.4978602072231544,82.84361478631132,0.044950750913045755,0.08284361478631132,4.4950750913045755E-5,21.055717831142772
1000,1.0000000000000004,1000,2.743834067334473,60.55851431563377,0.18198634772235778,0.06055851431563378,1.8198634772235777E-4,21.12875089562027
1000,1.0000000000000004,1033.441063880556,2.978897219748529,41.25291983242633,0.6627115810555855,0.04125291983242633,6.627115810555854E-4,21.194703077949782
1000,1.0000000000000004,1068.0004325145756,3.1749916377430107,25.82449888486152,2.1344491769602945,0.02582449888486152,0.0021344491769602946,21.2445424001383
1000,1.0000000000000004,1103.715503202757,3.3029685543320655,14.700014076439428,5.98724424107288,0.014700014076439429,0.0059872442410728805,21.268687123909217
1000,1.0000000000000004,1140.6249238513203,3.34313247790083,7.559705767190332,14.489016585182934,0.007559705767190332,0.014489016585182935,21.263436720167874
1000,1.0000000000000004,1178.7686347935867,3.2920745444553274,3.5124072405389324,30.283098912371344,0.0035124072405389325,0.030283098912371343,21.22803946622389
1000,1.0000000000000004,1218.1879120101148,3.1656354182212434,1.4863585236550894,55.22651973385093,0.0014863585236550895,0.055226519733850926,21.169113034805093
1000,1.0000000000000004,1258.9254117941662,2.990773956718998,0.5984152613802458,89.56632190607883,5.984152613802458E-4,0.08956632190607883,21.098154337669598
1000,1.0000000000000004,1301.0252169108314,2.7935155823819886,0.23343855911297226,131.95371204871455,2.3343855911297227E-4,0.13195371204871456,21.02415086907058
1000,1.0000000000000004,1344.5328842997608,2.590082944299549,0.08234283206542033,180.2045239259666,8.234283206542033E-5,0.18020452392596661,20.951486608118046
1000,1.0000000000000004,1389.4954943731375,2.3918588139771177,0.030879733361278347,232.00360414157575,3.087973336127835E-5,0.23200360414157575,20.88322572248717
1000,1.0000000000000004,1435.9617019622142,2.2035629354843405,0.010463765766092264,285.38507790113283,1.0463765766092265E-5,0.2853850779011328,20.820289608275345
1000,1.0000000000000004,1483.9817889675662,2.0305301849712127,0.003986581471869892,338.64737681369337,3.986581471869891E-6,0.3386473768136934,20.763897410295613
1000,1.0000000000000004,1533.6077187700123,1.8731577057217663,0.0013502330425184254,390.61622940263857,1.3502330425184255E-6,0.39061622940263857,20.713774905988714
1000,1.0000000000000004,1584.893192461114,1.7307479731252262,5.855609828010731E-4,440.6169328176155,5.855609828010731E-7,0.44061693281761555,20.669301883297294
1000,1.0000000000000004,1637.8937069540646,1.6008592694519022,1.9286337352283326E-4,488.343231135132,1.9286337352283326E-7,0.488343231135132,20.629420059249583
1000,1.0000000000000004,1692.6666150378762,1.4831056569185521,7.233873172145876E-5,533.5710532366506,7.233873172145876E-8,0.5335710532366507,20.593831697186317
1000,1.0000000000000004,1749.2711874398424,1.37700694041778,2.948500573477542E-5,576.1948646687919,2.948500573477542E-8,0.5761948646687919,20.562165605721646
1000,1.0000000000000004,1807.7686769634342,1.2817208451051756,1.4708094479265832E-5,616.2862633586218,1.4708094479265832E-8,0.6162862633586218,20.534114616534623
1000,1.0000000000000004,1868.2223847710366,1.1959379744284704,8.886349436037791E-6,653.8574945069579,8.88634943603779E-9,0.653857494506958,20.509206956722494
1000,1.0000000000000004,1930.6977288832495,1.11821310899314,8.060577155350073E-6,689.0909923375207,8.060577155350074E-9,0.6890909923375207,20.48685191363927
1000,1.0000000000000004,1995.2623149688789,1.047356102265517,5.360081336422251E-6,722.094760941019,5.360081336422251E-9,0.722094760941019,20.4666978652524
1000,1.0000000000000004,2061.986009502219,0.9819244389247811,5.232126668946049E-6,753.0227896644287,5.232126668946048E-9,0.7530227896644287,20.4481902885409
1000,1.0000000000000004,2130.9410153667955,0.9217597448984103,1.281282246747655E-5,781.9877330748003,1.281282246747655E-8,0.7819877330748003,20.431348647495895
1000,1.0000000000000004,2202.2019499873736,0.8668417117772146,3.1727612153298E-6,809.0739290763285,3.1727612153298E-9,0.8090739290763285,20.416029649467475
1000,1.0000000000000004,2275.8459260747886,0.8163731390836435,7.244012248883623E-6,834.46952989626,7.244012248883623E-9,0.8344695298962601,20.402103451981077
1000,1.0000000000000004,2351.952635070959,0.7701418937166317,2.9657660846983E-6,858.3074262332092,2.9657660846983004E-9,0.8583074262332092,20.389381260511414
1000,1.0000000000000004,2430.604433384409,0.727254247081629,1.6813304635617902E-5,880.6801688170948,1.6813304635617902E-8,0.8806801688170948,20.37767834753498
1000,1.0000000000000004,2511.88643150958,0.6876119730300381,2.154604801784802E-6,901.7038741799806,2.154604801784802E-9,0.9017038741799807,20.366818663344304
1000,1.0000000000000004,2595.8865861263935,0.6505220131617413,1.548526504080054E-5,921.4705015537021,1.548526504080054E-8,0.9214705015537021,20.3566881817913
1000,1.0000000000000004,2682.6957952797275,0.6159915742942982,2.359225849131787E-6,940.06194679806,2.3592258491317874E-9,0.9400619467980601,20.347326545350143
1000,1.0000000000000004,2772.4079967417756,0.583833288193746,2.678249608599991E-6,957.5865639654104,2.678249608599991E-9,0.9575865639654104,20.338823066987686
1000,1.0000000000000004,2865.120269663782,0.5540969047289152,6.078627727970905E-6,974.1008121020753,6.078627727970905E-9,0.9741008121020753,20.331119195975702
1000,1.0000000000000004,2960.932939627084,0.5264999280456951,1.6188239402671494E-6,989.6782530417219,1.6188239402671495E-9,0.9896782530417219,20.323944524955095
